Completed 27 Bytes/27 Bytes (176 Bytes/s) with 1 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.3 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.7 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.9 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (203.4 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.2 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.5 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.3 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.5 MiB/s) with 7 file(s) remaining
Completed 2.9 GiB/4.7 GiB (202.4 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (202.7 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (202.1 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (202.6 MiB/s) with 7 file(s) remaining
Completed 3.0 GiB/4.7 GiB (202.2 MiB/s) with 7 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 3.0 GiB/4.7 GiB (202.2 MiB/s) with 6 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.8 MiB/s) with 6 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 3.0 GiB/4.7 GiB (201.8 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.2 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.3 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.7 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.4 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.4 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.7 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (201.2 MiB/s) with 5 file(s) remaining
Completed 3.0 GiB/4.7 GiB (200.8 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (201.3 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (201.0 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (201.1 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (201.5 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (201.4 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.2 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.7 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.7 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.6 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (199.7 MiB/s) with 5 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.2 MiB/s) with 5 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark_noinconsistent.bed
Completed 3.1 GiB/4.7 GiB (200.2 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.1 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (200.0 MiB/s) with 4 file(s) remaining
Completed 3.1 GiB/4.7 GiB (199.8 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.3 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.7 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (201.0 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (201.2 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (199.9 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (199.7 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.4 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (199.6 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.1 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.2 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.6 MiB/s) with 4 file(s) remaining
Completed 3.2 GiB/4.7 GiB (200.2 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (200.0 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (200.4 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (200.3 MiB/s) with 4 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.7 MiB/s) with 4 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz
Completed 3.3 GiB/4.7 GiB (199.7 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.6 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.4 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.2 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.6 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.7 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (199.8 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (200.1 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (200.0 MiB/s) with 3 file(s) remaining
Completed 3.3 GiB/4.7 GiB (200.0 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.4 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.7 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.1 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.5 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.2 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.2 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.4 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.6 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.7 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.8 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.9 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.2 MiB/s) with 3 file(s) remaining
Completed 3.4 GiB/4.7 GiB (200.7 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (201.0 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (199.8 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.1 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.4 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.2 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.5 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (201.0 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.8 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.0 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (199.9 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.3 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.5 MiB/s) with 3 file(s) remaining
Completed 3.5 GiB/4.7 GiB (200.9 MiB/s) with 3 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.1 MiB/s) with 3 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.5 MiB/s) with 3 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38_m_giabHC/HG003.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/hg38_m_giabHC/HG003.vcf.gz
Completed 3.6 GiB/4.7 GiB (201.5 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.1 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.1 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (200.9 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.1 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.0 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.2 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.4 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.8 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.4 MiB/s) with 2 file(s) remaining
Completed 3.6 GiB/4.7 GiB (201.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (201.7 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (201.6 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (201.2 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (201.5 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (201.4 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (201.8 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.1 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.4 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.9 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.7 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.8 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.0 MiB/s) with 2 file(s) remaining
Completed 3.7 GiB/4.7 GiB (202.3 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (202.6 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (202.5 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (202.8 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.2 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.5 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.5 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (202.8 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (202.6 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.0 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.0 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.4 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.4 MiB/s) with 2 file(s) remaining
Completed 3.8 GiB/4.7 GiB (203.4 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.0 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.5 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.8 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.9 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.5 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (203.9 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (204.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (204.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (204.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (204.3 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (204.2 MiB/s) with 2 file(s) remaining
Completed 3.9 GiB/4.7 GiB (204.3 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.6 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.7 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (205.0 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (205.0 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (205.2 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (205.3 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (205.7 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.4 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.8 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (205.2 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.5 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.6 MiB/s) with 2 file(s) remaining
Completed 4.0 GiB/4.7 GiB (204.5 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.8 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.8 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.9 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.3 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.6 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.6 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.0 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.2 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.1 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.5 MiB/s) with 2 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.3 MiB/s) with 2 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz
Completed 4.1 GiB/4.7 GiB (204.3 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.3 MiB/s) with 1 file(s) remaining
Completed 4.1 GiB/4.7 GiB (204.1 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.3 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.5 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.0 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.2 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.4 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.7 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.9 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (205.1 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (205.2 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (205.4 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (205.7 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.7 MiB/s) with 1 file(s) remaining
Completed 4.2 GiB/4.7 GiB (204.8 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.2 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.2 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.3 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.6 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.9 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (204.7 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.0 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.1 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.4 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.5 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.7 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (206.0 MiB/s) with 1 file(s) remaining
Completed 4.3 GiB/4.7 GiB (205.9 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.2 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (205.3 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (205.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (205.9 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.2 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.7 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.9 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (207.1 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (206.5 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (205.4 MiB/s) with 1 file(s) remaining
Completed 4.4 GiB/4.7 GiB (205.7 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.1 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.4 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.4 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.7 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.5 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.8 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (207.0 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.9 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.5 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.6 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.9 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (206.8 MiB/s) with 1 file(s) remaining
Completed 4.5 GiB/4.7 GiB (207.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (206.7 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (206.9 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.2 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.4 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.3 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.4 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.6 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.9 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.8 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (208.0 MiB/s) with 1 file(s) remaining
Completed 4.6 GiB/4.7 GiB (207.6 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.7 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.8 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.9 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.8 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.7 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.9 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (208.1 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.3 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.5 MiB/s) with 1 file(s) remaining
Completed 4.7 GiB/4.7 GiB (207.0 MiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics.vcf.gz
Completed 476 Bytes/476 Bytes (2.1 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/ont_snv_alignstats/20260525T073112Z_samples.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/20260525T073112Z_samples.tsv
Completed 814 Bytes/814 Bytes (4.6 KiB/s) with 1 file(s) remaining
upload: docs/plans/20260525T063158Z_tstver411b_inputs/generated/ont_snv_alignstats/20260525T073112Z_units.tsv to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/20260525T073112Z_units.tsv
Precheck passed: rows checked=1, samples checked=1, source objects checked=17, concordance directories checked=1.
Remote staging completed successfully.
Remote FSx stage directory: /fsx/staging/staged_sample_data/remote_stage_20260525T073112Z
Staged files (3):
  /fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/HG003_5x.cleaned.cram
  /fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/HG003_5x.cleaned.cram.crai
  /fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/TVBONT5X_HG003-PROMETHION-PF-gdna-5x_D0_0/concordance_data
Generated configuration files:
  samples.tsv -> s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/20260525T073112Z_samples.tsv
  units.tsv   -> s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/20260525T073112Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_STAGE_DIR__=/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z
__DAYLILY_STAGE_SAMPLES__=/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/20260525T073112Z_samples.tsv
__DAYLILY_STAGE_UNITS__=/fsx/staging/staged_sample_data/remote_stage_20260525T073112Z/20260525T073112Z_units.tsv
DAY-EC activated.
DAY-EC activated.
__DAYLILY_SESSION__=tvb_ont_snv_alignstats_5x_1021_dryrun
__DAYLILY_RUN_DIR__=/home/ubuntu/daylily-runs/tvb_ont_snv_alignstats_5x_1021_dryrun
__DAYLILY_REPO_PATH__=/fsx/analysis_results/johnm/tvb_ont_snv_alignstats_5x_1021_dryrun/daylily-omics-analysis
Tmux session 'tvb_ont_snv_alignstats_5x_1021_dryrun' created on the head node.
Run state directory: /home/ubuntu/daylily-runs/tvb_ont_snv_alignstats_5x_1021_dryrun
Workflow repo path: /fsx/analysis_results/johnm/tvb_ont_snv_alignstats_5x_1021_dryrun/daylily-omics-analysis
Reconnect with: daylily-ssh-into-headnode --profile lsmc --region us-west-2 --cluster tstVer4-1-1b
Then run: tmux attach -t tvb_ont_snv_alignstats_5x_1021_dryrun
Samples run receipt: /Users/jmajor/.codex/worktrees/dyec-fsx-dra-mounts/daylily-ephemeral-cluster/docs/plans/20260525T063158Z_tstver411b_inputs/generated/ont_snv_alignstats/20260525T073112Z_samples_run_receipt.json
