Completed 27 Bytes/27 Bytes (143 Bytes/s) with 1 file(s) remaining
Completed 1.5 GiB/4.7 GiB (195.6 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (196.2 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (197.1 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (197.0 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (198.0 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (198.5 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (196.9 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (197.8 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (198.8 MiB/s) with 26 file(s) remaining   
Completed 1.5 GiB/4.7 GiB (199.0 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (199.5 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (200.5 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (200.9 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (201.6 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (202.5 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (199.6 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (199.7 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (200.4 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (200.9 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (201.7 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (201.1 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (201.4 MiB/s) with 26 file(s) remaining   
Completed 1.6 GiB/4.7 GiB (201.2 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (201.6 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (201.9 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (202.5 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (203.0 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (203.9 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (204.3 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (205.0 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (204.3 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (204.1 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (204.8 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (205.3 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (205.3 MiB/s) with 26 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (206.0 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (205.5 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (206.3 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (205.1 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (205.7 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (206.0 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (206.8 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (206.8 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (207.0 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (205.7 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (205.9 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (206.0 MiB/s) with 26 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (206.5 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (207.1 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (207.5 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (205.5 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (204.3 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (205.1 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (205.6 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (206.3 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (206.8 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (207.0 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (207.3 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (205.4 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (205.8 MiB/s) with 26 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (206.1 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (206.3 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (206.8 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (207.4 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (208.1 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (208.8 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (207.5 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (207.9 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (207.9 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (207.6 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (208.2 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (208.8 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (209.3 MiB/s) with 26 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (208.7 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (209.3 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (209.9 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (209.5 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (209.7 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (210.0 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (210.5 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (211.2 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (211.4 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (209.8 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (210.4 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (210.4 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (210.8 MiB/s) with 26 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (211.3 MiB/s) with 26 file(s) remaining   
Completed 2.2 GiB/4.7 GiB (211.7 MiB/s) with 26 file(s) remaining   
Completed 2.2 GiB/4.7 GiB (211.8 MiB/s) with 26 file(s) remaining   
Completed 2.2 GiB/4.7 GiB (212.4 MiB/s) with 26 file(s) remaining   
Completed 2.2 GiB/4.7 GiB (210.7 MiB/s) with 26 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed
Completed 2.2 GiB/4.7 GiB (210.7 MiB/s) with 25 file(s) remaining
Completed 2.2 GiB/4.7 GiB (210.3 MiB/s) with 25 file(s) remaining
Completed 2.2 GiB/4.7 GiB (210.2 MiB/s) with 25 file(s) remaining
Completed 2.2 GiB/4.7 GiB (210.7 MiB/s) with 25 file(s) remaining
Completed 2.2 GiB/4.7 GiB (210.5 MiB/s) with 25 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed.footprint
Completed 2.2 GiB/4.7 GiB (210.5 MiB/s) with 24 file(s) remaining
Completed 2.2 GiB/4.7 GiB (210.3 MiB/s) with 24 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi
Completed 2.2 GiB/4.7 GiB (210.3 MiB/s) with 23 file(s) remaining
Completed 2.2 GiB/4.7 GiB (210.5 MiB/s) with 23 file(s) remaining
Completed 2.2 GiB/4.7 GiB (209.4 MiB/s) with 23 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed
Completed 2.2 GiB/4.7 GiB (209.4 MiB/s) with 22 file(s) remaining
Completed 2.2 GiB/4.7 GiB (208.9 MiB/s) with 22 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed
Completed 2.2 GiB/4.7 GiB (208.9 MiB/s) with 21 file(s) remaining
Completed 2.2 GiB/4.7 GiB (206.3 MiB/s) with 21 file(s) remaining
Completed 2.2 GiB/4.7 GiB (206.4 MiB/s) with 21 file(s) remaining
Completed 2.2 GiB/4.7 GiB (206.7 MiB/s) with 21 file(s) remaining
Completed 2.2 GiB/4.7 GiB (207.3 MiB/s) with 21 file(s) remaining
Completed 2.2 GiB/4.7 GiB (207.1 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (207.7 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (207.5 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (206.5 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (205.7 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (205.9 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (206.1 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (206.5 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (207.0 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (207.6 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (208.1 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (206.9 MiB/s) with 21 file(s) remaining
Completed 2.3 GiB/4.7 GiB (207.0 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (206.7 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.2 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.1 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.5 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (208.1 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (208.4 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.7 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (208.0 MiB/s) with 21 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.2 MiB/s) with 21 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz
Completed 2.4 GiB/4.7 GiB (207.2 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.0 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (206.6 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.2 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (207.8 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (207.3 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (207.2 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (207.5 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (206.9 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (207.3 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (207.7 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (208.1 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (208.7 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (209.1 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (209.0 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (209.0 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (209.1 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (207.9 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (208.5 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (208.4 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (209.0 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (208.7 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (208.9 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (209.4 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (209.9 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (210.0 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (210.0 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (209.3 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (209.5 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (209.8 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (210.4 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.4 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.9 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.1 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.5 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (209.8 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.3 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.7 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (210.9 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (211.3 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (211.8 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (211.6 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (211.5 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (211.9 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.4 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.3 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (211.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.1 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.6 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.5 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.8 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (213.2 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (212.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (213.2 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.1 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.7 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.5 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.9 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.3 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.4 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (215.0 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.9 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.8 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (213.8 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.3 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.3 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (214.3 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (214.4 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (214.8 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (215.0 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (215.4 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (214.7 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (215.3 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (215.6 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (216.1 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (216.5 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (216.6 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (216.6 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (216.8 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (216.7 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.1 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.4 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.5 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.5 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (217.0 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (217.3 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (217.8 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (215.9 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.4 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.9 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.8 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (217.1 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (216.9 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.4 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.7 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.6 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (218.0 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (218.0 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (218.0 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (218.0 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.2 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.6 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.3 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.5 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (217.7 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (218.0 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.4 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.6 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.9 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.5 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (217.7 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (217.3 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (217.7 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.1 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.6 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (219.0 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.8 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (218.5 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.4 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.2 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.5 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.9 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.8 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.6 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.6 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (219.1 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.5 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (218.6 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (219.0 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (219.3 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (219.4 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (219.5 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (220.0 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (220.1 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.9 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.8 MiB/s) with 20 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi
Completed 3.5 GiB/4.7 GiB (218.8 MiB/s) with 19 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.0 MiB/s) with 19 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed
Completed 3.5 GiB/4.7 GiB (218.0 MiB/s) with 18 file(s) remaining
Completed 3.5 GiB/4.7 GiB (217.9 MiB/s) with 18 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T072540Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed.footprint
Completed 3.5 GiB/4.7 GiB (217.9 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.2 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.7 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (218.6 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (219.1 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (219.3 MiB/s) with 17 file(s) remaining
