Completed 27 Bytes/27 Bytes (154 Bytes/s) with 1 file(s) remaining
Completed 2.7 GiB/4.9 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (245.8 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.7 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.2 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (245.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (245.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.3 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.8 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (245.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (245.9 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.8 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.3 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (246.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (246.0 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (246.5 MiB/s) with 1 file(s) remaining   
Completed 2.9 GiB/4.9 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.6 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.0 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.0 GiB/4.9 GiB (247.4 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (246.1 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (246.6 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (247.2 MiB/s) with 1 file(s) remaining   
Completed 3.1 GiB/4.9 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (247.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (247.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (247.5 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.2 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (247.8 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (247.9 MiB/s) with 1 file(s) remaining   
Completed 3.3 GiB/4.9 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (247.7 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (248.1 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.4 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.5 GiB/4.9 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (249.4 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (249.7 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (248.6 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.6 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.2 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.9 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.5 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 3.7 GiB/4.9 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.4 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.0 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.3 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.7 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (249.0 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.8 GiB/4.9 GiB (248.8 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.1 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.3 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (250.0 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.5 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.2 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (249.6 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (250.1 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 3.9 GiB/4.9 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (249.9 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (249.8 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.2 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.0 GiB/4.9 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.5 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.8 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.3 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.1 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (250.6 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (250.4 MiB/s) with 1 file(s) remaining   
Completed 4.2 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (250.7 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.3 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.4 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (252.0 MiB/s) with 1 file(s) remaining   
Completed 4.5 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (250.9 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.6 GiB/4.9 GiB (251.1 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.4 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.2 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.0 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.3 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.5 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.7 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (251.9 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (251.8 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (251.6 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (251.7 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.2 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 4.8 GiB/4.9 GiB (252.3 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.5 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.6 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (253.0 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.1 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.4 MiB/s) with 1 file(s) remaining   
Completed 4.9 GiB/4.9 GiB (252.6 MiB/s) with 1 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/agbt_2026/ont/HG003_5x.cleaned.cram to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x.cleaned.cram
Completed 33.8 KiB/33.8 KiB (204.1 KiB/s) with 1 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_reads/H_sapiens/giab/agbt_2026/ont/HG003_5x.cleaned.cram.crai to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/HG003_5x.cleaned.cram.crai
Completed 39 Bytes/4.7 GiB (255 Bytes/s) with 47 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003.bed.footprint
Completed 39 Bytes/4.7 GiB (255 Bytes/s) with 46 file(s) remaining
Completed 72 Bytes/4.7 GiB (456 Bytes/s) with 46 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/giabHC/HG003.bed.footprint
Completed 72 Bytes/4.7 GiB (456 Bytes/s) with 45 file(s) remaining
Completed 1.6 MiB/4.7 GiB (6.4 MiB/s) with 45 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003.vcf.gz.tbi
Completed 1.6 MiB/4.7 GiB (6.4 MiB/s) with 44 file(s) remaining
Completed 3.1 MiB/4.7 GiB (11.5 MiB/s) with 44 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/fsx/staging/staged_sample_data/remote_stage_20260525T074001Z/TVBHIO5X5X_HG003-NOVASEQ-PF-gdna-ILMN5x-ONT5x_D0_0/concordance_data/clinvar_genes/HG003_GRCh38_1_22_v4.2.1_benchmark.vcf.gz.tbi
Completed 3.1 MiB/4.7 GiB (11.5 MiB/s) with 43 file(s) remaining
