Completed 27 Bytes/27 Bytes (170 Bytes/s) with 1 file(s) remaining
Completed 1.7 GiB/4.7 GiB (182.5 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (183.3 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (184.0 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (184.8 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (184.9 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (184.7 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (184.4 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (185.2 MiB/s) with 29 file(s) remaining   
Completed 1.7 GiB/4.7 GiB (184.8 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (184.9 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (185.0 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (185.6 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (186.1 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (186.9 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (186.9 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (187.3 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (188.0 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (187.9 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (188.0 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (188.1 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (188.1 MiB/s) with 29 file(s) remaining   
Completed 1.8 GiB/4.7 GiB (188.8 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (189.4 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (189.2 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (189.6 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (190.4 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (191.1 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (189.6 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (190.4 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (190.8 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (190.9 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (191.6 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (191.8 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (191.0 MiB/s) with 29 file(s) remaining   
Completed 1.9 GiB/4.7 GiB (191.7 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (191.6 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (191.7 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.1 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.5 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.8 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (193.3 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.8 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.4 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.4 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (192.7 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (193.0 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (193.6 MiB/s) with 29 file(s) remaining   
Completed 2.0 GiB/4.7 GiB (194.1 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (194.1 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (194.4 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (194.8 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (194.6 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (194.7 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.1 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.5 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.9 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.3 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.1 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.5 MiB/s) with 29 file(s) remaining   
Completed 2.1 GiB/4.7 GiB (195.4 MiB/s) with 29 file(s) remaining   
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_DeepVariant.vcf.gz.tbi
Completed 2.1 GiB/4.7 GiB (195.4 MiB/s) with 28 file(s) remaining
Completed 2.1 GiB/4.7 GiB (194.1 MiB/s) with 28 file(s) remaining
Completed 2.1 GiB/4.7 GiB (193.5 MiB/s) with 28 file(s) remaining
Completed 2.2 GiB/4.7 GiB (194.1 MiB/s) with 28 file(s) remaining
Completed 2.2 GiB/4.7 GiB (194.7 MiB/s) with 28 file(s) remaining
Completed 2.2 GiB/4.7 GiB (194.6 MiB/s) with 28 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_callablemultinter_gt0.bed
Completed 2.2 GiB/4.7 GiB (194.6 MiB/s) with 27 file(s) remaining
Completed 2.2 GiB/4.7 GiB (192.3 MiB/s) with 27 file(s) remaining
Completed 2.2 GiB/4.7 GiB (192.9 MiB/s) with 27 file(s) remaining
Completed 2.2 GiB/4.7 GiB (193.4 MiB/s) with 27 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_annotated.vcf.gz
Completed 2.2 GiB/4.7 GiB (193.4 MiB/s) with 26 file(s) remaining
Completed 2.2 GiB/4.7 GiB (192.2 MiB/s) with 26 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed.footprint
Completed 2.2 GiB/4.7 GiB (192.2 MiB/s) with 25 file(s) remaining
Completed 2.2 GiB/4.7 GiB (192.8 MiB/s) with 25 file(s) remaining
Completed 2.2 GiB/4.7 GiB (192.5 MiB/s) with 25 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4_callable.bed
Completed 2.2 GiB/4.7 GiB (192.5 MiB/s) with 24 file(s) remaining
Completed 2.2 GiB/4.7 GiB (192.9 MiB/s) with 24 file(s) remaining
Completed 2.2 GiB/4.7 GiB (193.3 MiB/s) with 24 file(s) remaining
Completed 2.2 GiB/4.7 GiB (193.4 MiB/s) with 24 file(s) remaining
Completed 2.2 GiB/4.7 GiB (193.1 MiB/s) with 24 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_PacBio_HiFi_GATK4.vcf.gz.tbi
Completed 2.2 GiB/4.7 GiB (193.1 MiB/s) with 23 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/HG003_GRCh38_1_22_v4.2.1_filteredsites.bed
Completed 2.2 GiB/4.7 GiB (193.1 MiB/s) with 22 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC/SupplementaryFiles/inputvcfsandbeds/HG003_GRCh38_1_22_10xGenomics_callable.bed
Completed 2.2 GiB/4.7 GiB (193.1 MiB/s) with 21 file(s) remaining
Completed 2.2 GiB/4.7 GiB (191.7 MiB/s) with 21 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.bed
Completed 2.2 GiB/4.7 GiB (191.7 MiB/s) with 20 file(s) remaining
Completed 2.2 GiB/4.7 GiB (191.5 MiB/s) with 20 file(s) remaining
Completed 2.2 GiB/4.7 GiB (190.8 MiB/s) with 20 file(s) remaining
Completed 2.2 GiB/4.7 GiB (190.5 MiB/s) with 20 file(s) remaining
Completed 2.2 GiB/4.7 GiB (191.0 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (191.4 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (191.9 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (192.0 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (192.4 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (191.5 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (190.4 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (191.0 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (190.8 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (191.3 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (191.9 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (192.6 MiB/s) with 20 file(s) remaining
Completed 2.3 GiB/4.7 GiB (192.6 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (193.1 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (193.2 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (193.7 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (189.4 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (189.9 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (190.2 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (190.7 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (191.3 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (191.9 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (192.5 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (192.7 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (193.2 MiB/s) with 20 file(s) remaining
Completed 2.4 GiB/4.7 GiB (193.7 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (189.6 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (190.1 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (190.7 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (191.1 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (191.6 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (192.1 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (192.3 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (192.0 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (191.9 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (191.3 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (190.7 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (191.3 MiB/s) with 20 file(s) remaining
Completed 2.5 GiB/4.7 GiB (191.6 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (191.9 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.5 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.7 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.7 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (193.2 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (193.5 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.4 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.4 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.7 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.9 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (192.9 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (193.2 MiB/s) with 20 file(s) remaining
Completed 2.6 GiB/4.7 GiB (193.7 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (193.6 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.1 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.4 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.6 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (193.6 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (193.9 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.4 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.2 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.7 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (194.8 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (195.3 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (195.7 MiB/s) with 20 file(s) remaining
Completed 2.7 GiB/4.7 GiB (195.2 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.1 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.5 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.3 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.8 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.8 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.8 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.7 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (196.2 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.3 MiB/s) with 20 file(s) remaining
Completed 2.8 GiB/4.7 GiB (195.6 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.6 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.2 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.5 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (196.0 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (196.2 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (196.2 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (196.2 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.7 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (196.1 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (196.5 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.3 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.3 MiB/s) with 20 file(s) remaining
Completed 2.9 GiB/4.7 GiB (195.2 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.5 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.6 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.4 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.4 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.9 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.5 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.5 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (195.8 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (196.2 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (196.5 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (196.9 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (196.3 MiB/s) with 20 file(s) remaining
Completed 3.0 GiB/4.7 GiB (196.5 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.8 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.8 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (197.0 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.5 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.7 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (197.1 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (195.8 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.2 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.7 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (197.2 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (197.7 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.0 MiB/s) with 20 file(s) remaining
Completed 3.1 GiB/4.7 GiB (196.4 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (196.8 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.3 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (196.9 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (196.9 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.3 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.1 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.3 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (196.9 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.1 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.4 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.3 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.5 MiB/s) with 20 file(s) remaining
Completed 3.2 GiB/4.7 GiB (197.8 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (198.2 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.8 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.7 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.6 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.9 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (196.9 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.4 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.8 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (197.9 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (198.3 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (198.8 MiB/s) with 20 file(s) remaining
Completed 3.3 GiB/4.7 GiB (198.9 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (199.0 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.2 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.1 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.0 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.0 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.3 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.3 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.4 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.7 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (199.1 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.4 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.7 MiB/s) with 20 file(s) remaining
Completed 3.4 GiB/4.7 GiB (198.4 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (198.1 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (198.2 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (198.2 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (198.0 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (198.2 MiB/s) with 20 file(s) remaining
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 20 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed.footprint to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed.footprint
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 19 file(s) remaining
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 19 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/hg38/HG003.bed to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/hg38/HG003.bed
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 18 file(s) remaining
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 18 file(s) remaining
copy: s3://lsmc-dayoa-omics-analysis-us-west-2/data/genomic_data/organism_annotations/H_sapiens/hg38/controls/giab/snv/v4.2.1/HG003/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi to s3://lsmc-dayoa-omics-analysis-us-west-2/data/staged_sample_data/remote_stage_20260525T071517Z/TVBILMN5X_HG003-NOVASEQ-PF-gdna-5x_D0_0/concordance_data/giabHC_x_clinvar_genes/HG003.vcf.gz.tbi
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (197.8 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (197.4 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (195.8 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (196.2 MiB/s) with 17 file(s) remaining
Completed 3.5 GiB/4.7 GiB (196.4 MiB/s) with 17 file(s) remaining
